"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","AWND","AWND_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","PSUN","PSUN_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","TSUN","TSUN_ATTRIBUTES","WDF2","WDF2_ATTRIBUTES","WDF5","WDF5_ATTRIBUTES","WSF2","WSF2_ATTRIBUTES","WSF5","WSF5_ATTRIBUTES","WT01","WT01_ATTRIBUTES","WT02","WT02_ATTRIBUTES","WT03","WT03_ATTRIBUTES","WT04","WT04_ATTRIBUTES","WT05","WT05_ATTRIBUTES","WT06","WT06_ATTRIBUTES","WT07","WT07_ATTRIBUTES","WT08","WT08_ATTRIBUTES","WT09","WT09_ATTRIBUTES"
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-01-01","5.14",",,W","0.00","T,,W,2400",,,"0.0","T,,W","2.0",",,W","18","H,,S","22",",,W","14",",,W",,,"   20",",,W","  360",",,W","10.1",",,W","12.1",",,W","    1",",,W",,,,,,,,,,,,,,,,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-01-02","7.38",",,W","0.00",",,W,2400",,,"0.0",",,W","2.0",",,W","22","H,,S","24",",,W","20",",,W",,,"   40",",,W","   40",",,W","13.0",",,W","15.0",",,W","    1",",,W",,,,,,,,,,,,,,,,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-01-03","6.71",",,W","0.00",",,W,2400",,,"0.0",",,W","2.0",",,W","24","H,,S","30",",,W","21",",,W",,,"   40",",,W","   70",",,W","12.1",",,W","14.1",",,W",,,,,,,,,,,,,,,,,,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-01-04","6.93",",,W","0.00","T,,W,2400",,,"0.0","T,,W","2.0",",,W","25","H,,S","31",",,W","20",",,W",,,"   50",",,W","   50",",,W","13.0",",,W","16.1",",,W",,,,,,,,,,,"    1",",,W",,,,,,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-01-05","7.38",",,W","0.04",",,W,2400",,,"0.0","T,,W","2.0",",,W","31","H,,S","36",",,W","28",",,W",,,"  230",",,W","  230",",,W","16.1",",,W","18.1",",,W","    1",",,W",,,,,,,,,"    1",",,W",,,,,,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-01-06","6.71",",,W","0.04",",,W,2400",,,"0.0","T,,W","2.0",",,W","32","H,,S","34",",,W","30",",,W",,,"  220",",,W","  190",",,W","12.1",",,W","14.1",",,W","    1",",,W","    1",",,W",,,,,,,"    1",",,W",,,,,,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-01-07","4.70",",,W","0.06",",,W,2400",,,"0.2",",,W","2.0",",,W","33","H,,S","37",",,W","32",",,W",,,"  210",",,W","  210",",,W","10.1",",,W","14.1",",,W","    1",",,W",,,,,,,,,,,,,,,,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-01-08","5.37",",,W","0.00","T,,W,2400",,,"0.0","T,,W","2.0",",,W","34","H,,S","35",",,W","32",",,W",,,"   70",",,W","   50",",,W","10.1",",,W","13.0",",,W","    1",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-01-09","8.05",",,W","0.33",",,W,2400",,,"0.0","T,,W","2.0",",,W","35","H,,S","40",",,W","32",",,W",,,"  220",",,W","  220",",,W","17.0",",,W","19.9",",,W","    1",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-01-10","13.20",",,W","0.00","T,,W,2400",,,"0.0","T,,W","1.2",",,W","33","H,,S","37",",,W","30",",,W",,,"  220",",,W","  210",",,W","19.9",",,W","23.0",",,W","    1",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-01-11","4.70",",,W","0.70",",,W,2400",,,"6.3",",,W","0.0","T,,W","33","H,,S","33",",,W","31",",,W",,,"   60",",,W","   70",",,W","8.9",",,W","12.1",",,W","    1",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-01-12","3.58",",,W","0.01",",,W,2400",,,"0.2",",,W","5.9",",,W","32","H,,S","37",",,W","32",",,W",,,"  210",",,W","  220",",,W","17.0",",,W","21.0",",,W","    1",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-01-13","5.59",",,W","0.03",",,W,2400",,,"0.0",",,W","2.0",",,W","37","H,,S","44",",,W","34",",,W",,,"  210",",,W","  210",",,W","15.0",",,W","19.9",",,W","    1",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-01-14","7.61",",,W","0.00",",,W,2400",,,"0.0",",,W","1.2",",,W","35","H,,S","41",",,W","30",",,W",,,"   50",",,W","   50",",,W","14.1",",,W","16.1",",,W","    1",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-01-15","8.50",",,W","0.00",",,W,2400",,,"0.0",",,W","1.2",",,W","34","H,,S","44",",,W","27",",,W",,,"   70",",,W","   70",",,W","18.1",",,W","23.0",",,W","    1",",,W",,,,,,,,,,,,,,,,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-01-16","5.37",",,W","0.09",",,W,2400",,,"0.0",",,W","1.2",",,W","35","H,,S","38",",,W","30",",,W",,,"  160",",,W","  160",",,W","19.9",",,W","23.9",",,W","    1",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-01-17","6.71",",,W","0.03",",,W,2400",,,"0.0",",,W","0.0","T,,W","34","H,,S","42",",,W","32",",,W",,,"   60",",,W","  110",",,W","13.0",",,W","15.0",",,W","    1",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-01-18","11.86",",,W","0.33",",,W,2400",,,"0.0",",,W","0.0","T,,W","39","H,,S","44",",,W","32",",,W",,,"  200",",,W","  200",",,W","25.9",",,W","35.1",",,W","    1",",,W",,,,,,,,,,,,,,,,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-01-19","9.62",",,W","0.00",",,W,2400",,,"0.0",",,W","0.0","T,,W","35","H,,S","38",",,W","32",",,W",,,"  210",",,W","  200",",,W","16.1",",,W","19.9",",,W","    1",",,W",,,,,,,,,,,,,,,,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-01-20","9.17",",,W","0.01",",,W,2400",,,"0.1",",,W","0.0","T,,W","34","H,,S","37",",,W","30",",,W",,,"  200",",,W","  210",",,W","16.1",",,W","21.9",",,W","    1",",,W",,,,,,,,,,,,,,,,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-01-21","10.96",",,W","0.05",",,W,2400",,,"0.0","T,,W","0.0","T,,W","34","H,,S","39",",,W","30",",,W",,,"  200",",,W","  200",",,W","19.9",",,W","25.1",",,W","    1",",,W",,,,,,,,,,,,,,,,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-01-22","11.18",",,W","0.00",",,W,2400",,,"0.0",",,W","0.0","T,,W","35","H,,S","38",",,W","30",",,W",,,"  220",",,W","  220",",,W","21.9",",,W","25.9",",,W","    1",",,W",,,,,,,,,,,,,,,,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-01-23","6.71",",,W","0.33",",,W,2400",,,"0.7",",,W","0.0",",,W","32","H,,S","38",",,W","27",",,W",,,"  160",",,W","  150",",,W","15.0",",,W","19.9",",,W","    1",",,W",,,,,,,,,,,,,,,,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-01-24","11.63",",,W","0.33",",,W,2400",,,"0.0",",,W","0.0",",,W","37","H,,S","42",",,W","35",",,W",,,"  240",",,W","  250",",,W","28.0",",,W","32.0",",,W","    1",",,W",,,,,,,,,,,,,,,,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-01-25","10.51",",,W","0.04",",,W,2400",,,"0.1",",,W","0.0",",,W","37","H,,S","40",",,W","31",",,W",,,"  210",",,W","  210",",,W","21.0",",,W","28.0",",,W","    1",",,W",,,,,,,,,,,,,,,,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-01-26","13.20",",,W","0.01",",,W,2400",,,"0.2",",,W","0.0",",,W","33","H,,S","37",",,W","30",",,W",,,"  220",",,W","  230",",,W","23.0",",,W","29.1",",,W","    1",",,W",,,,,,,,,,,,,,,,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-01-27","13.20",",,W","0.04",",,W,2400",,,"0.3",",,W","0.0",",,W","35","H,,S","45",",,W","33",",,W",,,"  230",",,W","  230",",,W","29.1",",,W","33.1",",,W","    1",",,W",,,,,,,,,,,,,,,,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-01-28","5.37",",,W","0.01",",,W,2400",,,"0.0","T,,W","0.0",",,W","37","H,,S","42",",,W","33",",,W",,,"  150",",,W","  150",",,W","13.0",",,W","17.0",",,W","    1",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-01-29","12.97",",,W","0.07",",,W,2400",,,"0.0",",,W","0.0",",,W","42","H,,S","53",",,W","35",",,W",,,"  220",",,W","  200",",,W","42.9",",,W","53.0",",,W","    1",",,W",,,,,,,,,,,,,,,,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-01-30","16.11",",,W","0.00","T,,W,2400",,,"0.0",",,W","0.0",",,W","42","H,,S","45",",,W","32",",,W",,,"  230",",,W","  220",",,W","28.0",",,W","40.0",",,W",,,,,,,,,,,,,,,,,,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-01-31","7.61",",,W","0.00",",,W,2400",,,"0.0",",,W","0.0",",,W","33","H,,S","38",",,W","27",",,W",,,"  220",",,W","  220",",,W","16.1",",,W","19.9",",,W",,,,,,,,,,,,,,,,,,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-02-01","6.71",",,W","0.18",",,W,2400",,,"0.5",",,W","0.0","T,,W","33","H,,S","39",",,W","30",",,W",,,"  200",",,W","  200",",,W","13.0",",,W","16.1",",,W","    1",",,W",,,,,,,,,,,,,,,,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-02-02","7.61",",,W","0.20",",,W,2400",,,"0.0","T,,W","1.2",",,W","35","H,,S","44",",,W","32",",,W",,,"  230",",,W","  220",",,W","25.1",",,W","31.1",",,W","    1",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-02-03","17.00",",,W","0.00","T,,W,2400",,,"0.0",",,W","0.0",",,W","43","H,,S","52",",,W","40",",,W",,,"  240",",,W","  240",",,W","23.9",",,W","29.1",",,W",,,,,,,,,,,,,,,,,,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-02-04","15.88",",,W","0.06",",,W,2400",,,"0.0",",,W","0.0",",,W","46","H,,S","51",",,W","43",",,W",,,"  240",",,W","  230",",,W","33.1",",,W","40.9",",,W","    1",",,W",,,,,,,,,,,,,,,,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-02-05","8.50",",,W","0.00","T,,W,2400",,,"0.0",",,W","0.0",",,W","44","H,,S","47",",,W","39",",,W",,,"  230",",,W","  220",",,W","21.0",",,W","25.9",",,W",,,,,,,,,,,,,,,,,,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-02-06","8.28",",,W","0.00","T,,W,2400",,,"0.0",",,W","0.0",",,W","41","H,,S","45",",,W","35",",,W",,,"  210",",,W","  200",",,W","15.0",",,W","19.0",",,W","    1",",,W",,,,,,,,,,,,,,,,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-02-07","11.86",",,W","0.00","T,,W,2400",,,"0.0",",,W","0.0",",,W","43","H,,S","48",",,W","38",",,W",,,"  210",",,W","  210",",,W","18.1",",,W","23.0",",,W",,,,,,,,,,,,,,,,,,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-02-08","17.67",",,W","0.00",",,W,2400",,,"0.0",",,W","0.0",",,W","47","H,,S","56",",,W","34",",,W",,,"  240",",,W","  200",",,W","31.1",",,W","36.9",",,W",,,,,,,,,,,,,,,,,,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-02-09","6.04",",,W","0.00",",,W,2400",,,"0.0",",,W","0.0",",,W","38","H,,S","41",",,W","26",",,W",,,"  290",",,W","  290",",,W","15.0",",,W","18.1",",,W",,,,,,,,,,,,,,,,,,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-02-10","6.71",",,W","0.00",",,W,2400",,,"0.0",",,W","0.0",",,W","28","H,,S","36",",,W","20",",,W",,,"  240",",,W","  230",",,W","17.0",",,W","19.9",",,W",,,,,,,,,,,,,,,,,,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-02-11","10.07",",,W","0.00",",,W,2400",,,"0.0",",,W","0.0",",,W","28","H,,S","37",",,W","23",",,W",,,"   30",",,W","   30",",,W","17.0",",,W","21.9",",,W",,,,,,,,,,,,,,,,,,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-02-12","9.84",",,W","0.00",",,W,2400",,,"0.0",",,W","0.0",",,W","25","H,,S","33",",,W","18",",,W",,,"   20",",,W","   20",",,W","21.0",",,W","23.9",",,W",,,,,,,,,,,,,,,,,,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-02-13","6.04",",,W","0.00",",,W,2400",,,"0.0",",,W","0.0",",,W","26","H,,S","39",",,W","19",",,W",,,"  150",",,W","  150",",,W","13.0",",,W","16.1",",,W",,,,,,,,,,,,,,,,,,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-02-14","6.26",",,W","0.57",",,W,2400",,,"7.3",",,W","3.1",",,W","32","H,,S","33",",,W","22",",,W",,,"  230",",,W","  230",",,W","17.0",",,W","19.0",",,W","    1",",,W",,,,,,,,,,,,,"    1",",,W",,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-02-15","7.16",",,W","0.00",",,W,2400",,,"0.0",",,W","5.1",",,W","24","H,,S","32",",,W","11",",,W",,,"  240",",,W","  240",",,W","16.1",",,W","17.0",",,W","    1",",,W",,,,,,,,,,,,,,,,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-02-16","13.42",",,W","0.17",",,W,2400",,,"0.8",",,W","3.9",",,W","30","H,,S","38",",,W","26",",,W",,,"  220",",,W","  220",",,W","31.1",",,W","36.9",",,W","    1",",,W",,,"    1",",,W",,,"    1",",,W",,,,,,,"    1",",,W"
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-02-17","12.75",",,W","0.30",",,W,2400",,,"1.9",",,W","3.1",",,W","33","H,,S","41",",,W","30",",,W",,,"  240",",,W","  250",",,W","36.9",",,W","49.0",",,W","    1",",,W",,,,,,,"    1",",,W",,,,,,,,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-02-18","14.09",",,W","0.00","T,,W,2400",,,"0.2",",,W","3.1",",,W","29","H,,S","33",",,W","13",",,W",,,"   40",",,W","   40",",,W","23.0",",,W","28.0",",,W","    1",",,W",,,,,,,,,,,,,,,,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-02-19","8.72",",,W","0.00",",,W,2400",,,"0.0",",,W","3.1",",,W","14","H,,S","20",",,W","6",",,W",,,"   30",",,W","   30",",,W","17.0",",,W","21.9",",,W",,,,,,,,,,,,,,,,,,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-02-20","5.14",",,W","0.00","T,,W,2400",,,"0.0","T,,W","3.1",",,W","13","H,,S","21",",,W","8",",,W",,,"  140",",,W","  140",",,W","12.1",",,W","14.1",",,W",,,,,,,,,,,,,,,"    1",",,W",,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-02-21","3.58",",,W","0.00","T,,W,2400",,,"0.0","T,,W","2.0",",,W","13","H,,S","24",",,W","4",",,W",,,"  140",",,W","  140",",,W","8.9",",,W","12.1",",,W","    1",",,W",,,,,,,,,,,,,,,,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-02-22","7.83",",,W","0.00","T,,W,2400",,,"0.0","T,,W","2.0",",,W","19","H,,S","27",",,W","12",",,W",,,"   40",",,W","   10",",,W","14.1",",,W","18.1",",,W","    1",",,W",,,,,,,,,,,,,"    1",",,W",,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-02-23","10.51",",,W","0.05",",,W,2400",,,"0.3",",,W","2.0",",,W","18","H,,S","26",",,W","7",",,W",,,"  210",",,W","  210",",,W","21.0",",,W","25.1",",,W","    1",",,W",,,,,,,,,,,,,,,"    1",",,W"
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-02-24","8.28",",,W","0.07",",,W,2400",,,"0.9",",,W","3.1",",,W","24","H,,S","30",",,W","21",",,W",,,"  200",",,W","  200",",,W","17.0",",,W","23.9",",,W","    1",",,W",,,,,,,,,,,,,,,,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-02-25","22.37",",,W","0.00",",,W,2400",,,"0.0",",,W","3.1",",,W","30","H,,S","39",",,W","25",",,W",,,"  220",",,W","  210",",,W","40.0",",,W","52.1",",,W",,,,,,,,,,,,,,,,,"    1",",,W"
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-02-26","7.61",",,W","0.00",",,W,2400",,,"0.0",",,W","2.0",",,W","28","H,,S","36",",,W","19",",,W",,,"  220",",,W","  220",",,W","17.0",",,W","19.9",",,W","    1",",,W",,,,,,,,,,,,,,,,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-02-27","14.32",",,W","0.00","T,,W,2400",,,"0.1",",,W","2.0",",,W","28","H,,S","35",",,W","22",",,W",,,"  220",",,W","  200",",,W","23.0",",,W","29.1",",,W","    1",",,W",,,,,,,,,,,,,,,,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-02-28","7.83",",,W","0.00",",,W,2400",,,"0.0",",,W","1.2",",,W","32","H,,S","39",",,W","27",",,W",,,"  200",",,W",,,"14.1",",,W",,,,,,,,,,,,,,,,,,,,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-03-01","9.40",",,W","0.18",",,W,2400",,,"0.9",",,W","1.2",",,W","36","H,,S","39",",,W","32",",,W",,,"  130",",,W","  150",",,W","14.1",",,W","19.9",",,W","    1",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-03-02","8.50",",,W","0.10",",,W,2400",,,"1.3",",,W","1.2",",,W","34","H,,S","36",",,W","30",",,W",,,"  200",",,W","  200",",,W","21.0",",,W","29.1",",,W","    1",",,W","    1",",,W",,,"    1",",,W",,,"    1",",,W",,,,,,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-03-03","2.91",",,W","0.00",",,W,2400",,,"0.0",",,W","2.0",",,W","31","H,,S","43",",,W","21",",,W",,,"  140",",,W","  150",",,W","10.1",",,W","13.0",",,W","    1",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-03-04","5.37",",,W","0.00","T,,W,2400",,,"0.0","T,,W","1.2",",,W","29","H,,S","37",",,W","22",",,W",,,"  220",",,W","  160",",,W","10.1",",,W","12.1",",,W","    1",",,W",,,,,,,,,,,,,,,,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-03-05","8.05",",,W","0.00","T,,W,2400",,,"0.0","T,,W","1.2",",,W","33","H,,S","39",",,W","27",",,W",,,"  260",",,W","  220",",,W","15.0",",,W","17.0",",,W",,,,,,,,,,,,,,,,,,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-03-06","4.03",",,W","0.00",",,W,2400",,,"0.0",",,W","0.0","T,,W","35","H,,S","42",",,W","30",",,W",,,"  160",",,W","  150",",,W","8.9",",,W","12.1",",,W",,,,,,,,,,,,,,,,,,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-03-07","5.37",",,W","0.00",",,W,2400",,,"0.0",",,W","0.0","T,,W","33","H,,S","47",",,W","25",",,W",,,"   40",",,W","   40",",,W","12.1",",,W","14.1",",,W",,,,,,,,,,,,,,,,,,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-03-08","10.96",",,W","0.16",",,W,2400",,,"0.0",",,W","0.0",",,W","40","H,,S","47",",,W","34",",,W",,,"  220",",,W","  220",",,W","30.0",",,W","38.0",",,W","    1",",,W",,,,,,,,,,,,,,,,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-03-09","17.22",",,W","0.00","T,,W,2400",,,"0.0","T,,W","0.0",",,W","42","H,,S","45",",,W","30",",,W",,,"  260",",,W","  270",",,W","31.1",",,W","36.9",",,W",,,,,,,,,,,,,,,,,,
"USW00024157","SPOKANE INTERNATIONAL AIRPORT, WA US","47.6216","-117.528","717.2","2018-03-10","6.04",",,W","0.00",",,W,2400",,,"0.0",",,W","0.0",",,W","35","H,,S","49",",,W","26",",,W",,,"   50",",,W","   50",",,W","15.0",",,W","17.0",",,W",,,,,,,,,,,,,,,,,,
